elapsed_s,odom_x,odom_y,odom_h_deg,map_x,map_y,map_h_deg,delta_x,delta_y,delta_h_deg
11.87,1.583252,-0.003967,0.0549,1.557245,-0.013222,-0.4719,-0.026007,-0.009255,-0.5269
11.952,1.611328,-0.003967,0.2252,1.557245,-0.013222,-0.4719,-0.054083,-0.009255,-0.6972
11.957,1.611328,-0.003967,0.2252,1.58532,-0.013481,-0.3017,-0.026008,-0.009514,-0.5269
12.054,1.640015,-0.003967,0.4175,1.58532,-0.013481,-0.3017,-0.054695,-0.009514,-0.7191
12.059,1.640015,-0.003967,0.4175,1.614005,-0.013744,-0.1094,-0.02601,-0.009777,-0.5269
12.155,1.668396,-0.003967,0.6152,1.614005,-0.013744,-0.1094,-0.054391,-0.009777,-0.7246
12.159,1.668396,-0.003967,0.6152,1.642385,-0.014005,0.0884,-0.026011,-0.010038,-0.5269
12.257,1.696472,-0.003662,0.7965,1.642385,-0.014005,0.0884,-0.054087,-0.010343,-0.7082
12.263,1.696472,-0.003662,0.7965,1.670463,-0.013958,0.2696,-0.026009,-0.010296,-0.5269
12.36,1.725769,-0.003357,0.8569,1.670463,-0.013958,0.2696,-0.055306,-0.010601,-0.5873
12.367,1.725769,-0.003357,0.8569,1.699762,-0.013923,0.3301,-0.026007,-0.010566,-0.5269
12.46,1.75415,-0.002747,0.8459,1.699762,-0.013923,0.3301,-0.054388,-0.011176,-0.5159
12.465,1.75415,-0.002747,0.8459,1.728147,-0.013573,0.3191,-0.026003,-0.010826,-0.5269
12.562,1.782532,-0.002441,0.78,1.728147,-0.013573,0.3191,-0.054385,-0.011132,-0.4609
12.567,1.782532,-0.002441,0.78,1.75653,-0.013529,0.2532,-0.026002,-0.011088,-0.5268
12.664,1.810608,-0.002136,0.7251,1.75653,-0.013529,0.2532,-0.054078,-0.011393,-0.4719
12.673,1.810608,-0.002136,0.7251,1.784608,-0.013482,0.1982,-0.026,-0.011346,-0.5269
12.765,1.838989,-0.001831,0.6976,1.784608,-0.013482,0.1982,-0.054381,-0.011651,-0.4994
12.775,1.838989,-0.001831,0.6976,1.812991,-0.013438,0.1707,-0.025998,-0.011607,-0.5269
12.875,1.867371,-0.001831,0.8844,1.812991,-0.013438,0.1707,-0.05438,-0.011607,-0.7137
12.88,1.867371,-0.001831,0.8844,1.841371,-0.013699,0.3575,-0.026,-0.011868,-0.5269
12.968,1.895752,-0.001526,0.9338,1.841371,-0.013699,0.3575,-0.054381,-0.012173,-0.5763
12.972,1.895752,-0.001526,0.9338,1.869754,-0.013655,0.407,-0.025998,-0.012129,-0.5269
13.071,1.924133,-0.001221,1.0822,1.869754,-0.013655,0.407,-0.054379,-0.012434,-0.6752
13.076,1.924133,-0.001221,1.0822,1.898137,-0.01361,0.5553,-0.025996,-0.012389,-0.5268
13.172,1.952515,-0.00061,1.0217,1.898137,-0.01361,0.5553,-0.054378,-0.013,-0.4664
13.175,1.952515,-0.00061,1.0217,1.926523,-0.013261,0.4949,-0.025992,-0.012651,-0.5269
13.273,1.980896,-0.000305,0.9174,1.926523,-0.013261,0.4949,-0.054373,-0.012956,-0.4225
13.277,1.980896,-0.000305,0.9174,1.954906,-0.013217,0.3905,-0.02599,-0.012912,-0.5269
13.374,2.008972,0.0,0.7965,1.954906,-0.013217,0.3905,-0.054066,-0.013217,-0.406
13.379,2.008972,0.0,0.7965,1.982984,-0.01317,0.2696,-0.025988,-0.01317,-0.5269
13.476,2.037964,0.0,0.6976,1.982984,-0.01317,0.2696,-0.05498,-0.01317,-0.428
13.481,2.037964,0.0,0.6976,2.011974,-0.013437,0.1707,-0.02599,-0.013437,-0.5269
13.577,2.066345,0.0,0.8514,2.011974,-0.013437,0.1707,-0.054371,-0.013437,-0.6807
13.58,2.066345,0.0,0.8514,2.040354,-0.013697,0.3246,-0.025991,-0.013697,-0.5269
13.685,2.094727,0.000305,1.2085,2.040354,-0.013697,0.3246,-0.054373,-0.014002,-0.8839
13.692,2.094727,0.000305,1.2085,2.068737,-0.013653,0.6816,-0.02599,-0.013958,-0.5268
13.781,2.122498,0.00061,1.4282,2.068737,-0.013653,0.6816,-0.053761,-0.014263,-0.7466
13.784,2.122498,0.00061,1.4282,2.09651,-0.013603,0.9014,-0.025988,-0.014213,-0.5268
13.883,2.150574,0.001526,1.6974,2.09651,-0.013603,0.9014,-0.054064,-0.015129,-0.796
13.887,2.150574,0.001526,1.6974,2.124593,-0.012946,1.1705,-0.025981,-0.014472,-0.5269
13.985,2.178955,0.002136,1.8182,2.124593,-0.012946,1.1705,-0.054362,-0.015082,-0.6477
13.99,2.178955,0.002136,1.8182,2.152979,-0.012597,1.2914,-0.025976,-0.014733,-0.5268
14.085,2.207031,0.003052,1.9006,2.152979,-0.012597,1.2914,-0.054052,-0.015649,-0.6092
14.089,2.207031,0.003052,1.9006,2.181062,-0.01194,1.3738,-0.025969,-0.014992,-0.5269
14.216,2.234802,0.003967,1.8127,2.181062,-0.01194,1.3738,-0.05374,-0.015907,-0.439
14.224,2.234802,0.003967,1.8127,2.208841,-0.011279,1.2859,-0.025961,-0.015246,-0.5269
14.294,2.263184,0.004578,1.6425,2.208841,-0.011279,1.2859,-0.054343,-0.015857,-0.3566
14.297,2.263184,0.004578,1.6425,2.237226,-0.01093,1.1156,-0.025958,-0.015508,-0.5268
14.429,2.290955,0.005493,1.8457,2.237226,-0.01093,1.1156,-0.053729,-0.016423,-0.7301
14.438,2.290955,0.005493,1.8457,2.265005,-0.01027,1.3188,-0.02595,-0.015763,-0.5269
14.5,2.31781,0.006104,1.9116,2.265005,-0.01027,1.3188,-0.052805,-0.016374,-0.5928
14.503,2.31781,0.006104,1.9116,2.291865,-0.009907,1.3848,-0.025945,-0.016011,-0.5268
14.603,2.341614,0.006714,2.2357,2.291865,-0.009907,1.3848,-0.049749,-0.016621,-0.8509
14.617,2.341614,0.006714,2.2357,2.315673,-0.009515,1.7088,-0.025941,-0.016229,-0.5269
14.709,2.362061,0.007935,2.3291,2.315673,-0.009515,1.7088,-0.046388,-0.01745,-0.6203
14.711,2.362061,0.007935,2.3291,2.325171,0.013631,1.7165,-0.03689,0.005696,-0.6126
14.802,2.379761,0.00824,2.2632,2.325171,0.013631,1.7165,-0.05459,0.005391,-0.5467
14.809,2.379761,0.00824,2.2632,2.342874,0.013747,1.6506,-0.036887,0.005507,-0.6126
14.903,2.395325,0.00885,1.637,2.342874,0.013747,1.6506,-0.052451,0.004897,0.0136
14.909,2.395325,0.00885,1.637,2.358443,0.014191,1.0243,-0.036882,0.005341,-0.6126
15.012,2.409363,0.00885,0.2527,2.358443,0.014191,1.0243,-0.05092,0.005341,0.7716
15.016,2.409363,0.00885,0.2527,2.372481,0.014041,-0.3599,-0.036882,0.005191,-0.6126
15.105,2.421265,0.008545,-1.236,2.372481,0.014041,-0.3599,-0.048784,0.005496,0.876
15.11,2.421265,0.008545,-1.236,2.384378,0.013608,-1.8486,-0.036887,0.005063,-0.6126
15.215,2.432251,0.008545,-2.6367,2.384378,0.013608,-1.8486,-0.047873,0.005063,0.7881
15.22,2.432251,0.008545,-2.6367,2.395364,0.013491,-3.2494,-0.036887,0.004946,-0.6126
15.31,2.442322,0.008545,-3.9221,2.395364,0.013491,-3.2494,-0.046958,0.004946,0.6728
15.317,2.442322,0.008545,-3.9221,2.405434,0.013383,-4.5347,-0.036888,0.004838,-0.6126
15.408,2.451172,0.00824,-5.0427,2.405434,0.013383,-4.5347,-0.045738,0.005143,0.508
15.431,2.451172,0.00824,-5.0427,2.414281,0.012983,-5.6553,-0.036891,0.004743,-0.6126
15.52,2.456055,0.007629,-5.6415,2.414281,0.012983,-5.6553,-0.041774,0.005354,-0.0138
15.523,2.456055,0.007629,-5.6415,2.419157,0.012321,-6.2541,-0.036898,0.004692,-0.6126
15.612,2.453918,0.007935,-5.257,2.419157,0.012321,-6.2541,-0.034761,0.004386,-0.9971
15.618,2.453918,0.007935,-5.257,2.417024,0.012649,-5.8696,-0.036894,0.004714,-0.6126
15.716,2.453613,0.007935,-5.257,2.417024,0.012649,-5.8696,-0.036589,0.004714,-0.6126
15.723,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
15.817,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
15.832,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
15.924,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
15.947,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.031,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.038,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.125,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.132,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.226,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.232,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.324,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.339,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.453,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.455,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.533,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6071
16.535,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
16.651,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6181
16.653,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.737,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.748,2.453613,0.007935,-5.257,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6126
16.856,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8696,-0.036894,0.004717,-0.6071
16.86,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
16.959,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
16.964,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.031,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.044,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.138,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.16,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.236,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.257,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.338,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.362,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.44,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.479,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.54,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.544,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.652,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.681,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.744,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.755,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.846,2.453613,0.007935,-5.2624,2.416719,0.012652,-5.8751,-0.036894,0.004717,-0.6126
17.85,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.795,-0.041139,0.016938,-0.5325
17.946,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.795,-0.041139,0.016938,-0.527
17.97,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.05,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.053,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.149,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.154,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.27,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.287,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.353,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.358,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.459,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.467,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.557,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.559,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.657,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.673,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.762,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.778,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.86,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.863,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.967,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
18.989,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.063,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.067,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.165,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.168,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.267,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.27,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.369,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.373,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.473,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.476,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.573,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.576,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.679,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.683,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.782,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.785,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.879,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.882,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
19.978,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.081,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.181,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.282,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.386,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.522,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.59,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.689,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.791,2.453613,0.007935,-5.2679,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.5325
20.893,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
20.994,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.1,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.2,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.298,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.404,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.501,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.606,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.705,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.807,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
21.917,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.011,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.112,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.216,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.315,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.416,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.518,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
22.621,2.453613,0.007935,-5.2624,2.412474,0.024873,-5.8005,-0.041139,0.016938,-0.538
